income,spend,savings_rate,risky_ratio,is_safe
16655,15675.51141368058,0.058810482516927,0.25426379342454064,0
34781,32407.175281028154,0.06825061726148893,0.2405561240153701,0
23144,23712.631411969825,-0.024569279812038797,0.3030201357807735,0
26464,23612.788261370326,0.10773925856369698,0.23398789203056947,0
66057,33287.91891390588,0.4960728020663082,0.03829175721416706,1
22356,21279.129045480146,0.04816921428340737,0.3012468171704351,0
69358,29332.97504767938,0.5770787068877508,0.04707586698221728,1
87806,57448.88170199325,0.3457294296290317,0.015514110759871219,1
88872,59735.76275191717,0.32784495958325266,0.03872376645335246,1
23092,20548.87299565851,0.11013021844541354,0.32328445125121974,0
32033,30877.280006093035,0.03607904329619352,0.37549634878211424,0
62060,28407.577418976063,0.5422562452630347,0.03470838050616362,1
83672,34482.27455835544,0.5878875303762855,0.03495927962149799,1
91041,54769.87793239756,0.3984042581650294,0.025198046391827503,1
21034,18360.17278873,0.12711929310972706,0.17021368114874164,0
16576,17655.662887035724,-0.06513410274105486,0.27098507986225917,0
31906,32370.377831876405,-0.014554561269867816,0.34580726863104416,0
22138,22748.207990899962,-0.027563826492906285,0.359457678507466,0
33242,32174.47788021912,0.03211365500814872,0.24484473762126682,0
90987,46895.76920436471,0.48458824662463085,0.045684962020452496,1
33071,31070.88576939185,0.060479399794628186,0.3244157613385311,0
23201,24063.58110729005,-0.0371786176151912,0.22273856741822382,0
17841,15634.236149014549,0.12369059195030838,0.28724290086430976,0
31752,30919.057938722646,0.026232743174519818,0.20638266991525572,0
76698,49936.27035873711,0.3489234353081292,0.015559027750137368,1
82642,49667.15143252212,0.39900835613220736,0.024207268622221313,1
76518,40581.614836681634,0.46964616382182445,0.036316561536474015,1
84656,47792.57108910339,0.4354496894596557,0.042732967749668234,1
74216,45853.45282548258,0.38216216414947474,0.029325735677195118,1
79000,47838.86898673076,0.39444469637049673,0.012971027157477825,1
81664,39543.67325163053,0.5157759447047594,0.04940565349821237,1
34283,30529.69059158308,0.10948019159399464,0.23969303441656145,0
53337,27161.731560892258,0.4907525439958705,0.03651233518308383,1
75166,34312.85486117333,0.5435056426951903,0.03469961071321074,1
50308,24773.10250558838,0.507571310614845,0.04726020574707156,1
29092,29229.06105032542,-0.004711296931301456,0.2459084256730053,0
17124,17182.089984478484,-0.0033923139732821295,0.31246945027201956,0
24057,23392.29062372146,0.027630601333438948,0.3734760780453081,0
59813,27543.884646512342,0.5395000309880403,0.010444633986257954,1
91403,50257.30758512365,0.45015691404960834,0.01266804330832004,1
68293,28443.11264313047,0.5835134985557748,0.02219956442393519,1
23385,22513.85479973265,0.03725230704585636,0.274939029106413,0
21233,22901.08245414068,-0.07856084651912956,0.29287640776865126,0
29196,26272.425610276212,0.1001361278847715,0.2316481006306906,0
22137,20614.183785001256,0.06879054140121713,0.16830435513183697,0
97557,43614.54427675761,0.5529327031708887,0.046590674428047194,1
19886,18378.011369360487,0.07583167206273322,0.3185315720809333,0
56050,27072.472178299187,0.516994251948275,0.046003549639467366,1
30565,32317.087495294185,-0.05732332718122632,0.17450452853138745,0
29005,26746.55724044054,0.07786391172416685,0.32062833456518575,0
17981,15316.979607341598,0.14815752142029925,0.16526268071465103,0
87407,54905.277549838465,0.3718434730646462,0.048783449455590926,1
83945,55896.76439018248,0.33412633998233987,0.04804040002810028,1
28453,27730.25636371384,0.02540131572369017,0.28551263519153236,0
54168,27258.133931047472,0.49678529886561307,0.024063740226958275,1
19747,17652.132159135854,0.10608537199899457,0.15510305037924235,0
31024,33227.854610504626,-0.07103708775479084,0.24396599158028226,0
82669,48149.406287524085,0.4175639443137804,0.04906549436984917,1
29915,31003.31648080995,-0.03638029352532021,0.2009548167116976,0
70204,28545.153969224317,0.5933970433419133,0.037553357090031006,1
74365,49037.29556416753,0.34058635696675144,0.01564627291166715,1
71145,28859.065365413917,0.5943627048223499,0.02085229322933535,1
19841,17689.00666755385,0.10846193903765694,0.3830259272878852,0
32532,35000.89254644856,-0.07589120086218376,0.34667748573848584,0
85114,46425.11401837749,0.454553727725433,0.03549553114755993,1
97447,65234.17785872409,0.33056761256145295,0.027381770412179644,1
31879,32637.835883624695,-0.023803628834803303,0.22548975243840463,0
16065,14353.718912384635,0.10652232104670806,0.3771173178127568,0
34363,33921.248088797605,0.012855452411093177,0.1709197785304577,0
20694,21985.811185093255,-0.06242443148222923,0.23343924496892382,0
91828,45756.30060587024,0.5017173345181183,0.03301518621670787,1
82872,40406.548624989715,0.5124221857202709,0.04190117145981408,1
84986,35859.30599587769,0.5780563152062965,0.04923912856985016,1
27393,27190.132357536982,0.007405820554996362,0.225337465182426,0
34592,35242.19391012361,-0.018796077420317192,0.2755358033138299,0
95623,43399.04396418424,0.5461442962029612,0.01726267220562342,1
93873,52712.94697672759,0.4384652991091412,0.03592563639455091,1
69302,28020.49779649329,0.5956754812776934,0.01334548867205147,1
87004,43314.76433379561,0.5021520351501585,0.04437449669663248,1
32204,28334.76620336828,0.12014761509848843,0.23551828161192453,0
76103,40497.58374821333,0.46785824805574905,0.0421812881399592,1
74728,50104.62250113032,0.3295067109901199,0.017195620318485535,1
32091,31448.478946057672,0.020021845811670824,0.37342266031566146,0
62664,34654.852641968355,0.44697349926643115,0.04566866767496039,1
63300,38561.98795433425,0.39080587749866913,0.02408245694710006,1
77429,51966.84190643143,0.328845240072435,0.010599111930314304,1
22426,20826.07617647183,0.07134236259378268,0.34987936994225843,0
71785,32863.5677307979,0.5421945012078024,0.015188847609031018,1
95847,58803.65592385738,0.3864841265364865,0.03059623994381553,1
51455,29004.632404838056,0.43631071023538903,0.027124360685245617,1
63832,31610.77142288678,0.5047817486074887,0.04130045288373315,1
15583,16308.035278068945,-0.046527323241284946,0.31493621925708637,0
15626,16649.51245539803,-0.0655006051067473,0.34785081972011633,0
88884,46448.120508397784,0.47742990292518583,0.032976964704211194,1
51167,24110.62095788912,0.528785722088668,0.04981546839058109,1
17071,15763.663039505309,0.07658233029668393,0.22228439766289368,0
51401,25034.008487002357,0.5129665086865556,0.04107296980972942,1
30287,28666.789883676927,0.05349523281682153,0.2099900161602963,0
75170,46371.15795348135,0.38311616398188975,0.041002179433286,1
28850,25620.861247379282,0.11192855295045806,0.26414701865497336,0
96112,59051.702311658526,0.3855949068622178,0.031668179291734065,1
17021,14525.343993427949,0.1466221729964192,0.18152445095766756,0
22186,22689.446517117667,-0.022692081362916672,0.27340806942056106,0
95065,66165.01224092623,0.30400239582468597,0.018141998996275367,1
26720,25267.63998255924,0.054354791071884734,0.15584550453940557,0
87016,51364.02663952924,0.40971744691172607,0.048830103608075694,1
26715,24220.95879082895,0.09335733517391162,0.1593424848738243,0
18208,16522.40024958671,0.09257467873535197,0.3339332245789861,0
99315,41752.711847271625,0.5795930942227093,0.02921138221706633,1
27628,30050.025414645883,-0.0876656078849676,0.3977828329513121,0
21984,18862.612260714024,0.14198452234743342,0.26934612877571396,0
16441,14938.461215192665,0.09138974422525009,0.27790228184699406,0
29106,27100.113381517825,0.06891660202302533,0.21730213624975928,0
28104,30321.48991014414,-0.07890299993396457,0.2906162059256245,0
66886,40402.0510515375,0.3959565372194854,0.026292331638666594,1
77731,50732.02051813686,0.34733863557477895,0.03681188064234835,1
66483,42574.79868330563,0.35961375564722364,0.04300985717076219,1
81124,37267.973669167746,0.5406048312562528,0.011566853742627243,1
77544,36594.24173224561,0.528084162124141,0.03196059170730895,1
83488,38643.76772056605,0.537133866896248,0.02616201823379566,1
96303,45774.08390393953,0.5246868331833948,0.015675044801652528,1
16493,17660.992329039695,-0.07081745765110631,0.22794975908980564,0
34979,32765.87474999928,0.06327011206726102,0.3104996741828986,0
77004,36324.53439553367,0.5282773051330623,0.028480098143734776,1
16029,15991.880168299153,0.00231579210810709,0.3480182854722277,0
80167,47776.50622658282,0.4040377433784123,0.03535352447647774,1
22366,23069.22694956523,-0.03144178438546133,0.2329755478450493,0
15185,15059.507017190248,0.008264272822505886,0.1612830955747487,0
31992,33480.290133634306,-0.04652069685028462,0.21286988280391098,0
19329,16949.061685513603,0.1231278552685807,0.3230206313806869,0
18249,19436.460895477878,-0.06506991591198849,0.19506769750743339,0
22860,20131.45425450549,0.11935895649582284,0.39761958667414854,0
60192,38300.78411517158,0.36368979075007346,0.012121395719956466,1
82052,49922.00219751584,0.39158092188470933,0.047545908159433346,1
30013,30113.42730559292,-0.003346126864789273,0.2711228628067595,0
86167,44905.69691286208,0.47885272885371344,0.02475587017752763,1
81618,50414.548038938825,0.3823109113315835,0.03851038737438175,1
58859,26532.93016991828,0.5492120122679917,0.03603287805830248,1
65008,39091.64622373815,0.3986640686724996,0.01085960411446028,1
28687,28224.36336520971,0.016127048307257363,0.21972946516870276,0
76715,46494.51621419694,0.3939318749371447,0.032878639009984695,1
77667,43631.62870410883,0.43822178397377487,0.0228189533504349,1
64863,30858.415009653956,0.524252424191697,0.017887656013094406,1
29780,28391.25771268396,0.046633387754064476,0.1816540066054691,0
34374,32483.965913937347,0.05498440932282117,0.2980719172539326,0
24607,26706.411194078762,-0.08531764108094292,0.1526264142043438,0
73793,39592.11903887135,0.4634705319085638,0.010999324093284621,1
28178,24031.699061683277,0.14714674349906748,0.3990129532623055,0
85943,42311.99738286083,0.5076737211540111,0.04050277109211958,1
64775,37518.726704294786,0.4207838409217323,0.03822009401913025,1
78186,48165.89054291729,0.38395760695115116,0.02087963671061105,1
16419,16654.16807350238,-0.014322923046615504,0.31962527279066116,0
31031,27940.457917886815,0.09959531056405477,0.3892018053712437,0
26380,23659.406010072784,0.10313093214280583,0.35047539489242274,0
85220,49370.18787394258,0.420673693100885,0.04450479811494325,1
17757,16751.491263244156,0.05662604813627542,0.18773145887666867,0
18107,17281.44818204348,0.04559296503874291,0.2282800339403074,0
53543,35598.68871581048,0.3351383240421627,0.04432669668192149,1
50416,20708.441826927577,0.5892486149847751,0.04401353444336382,1
25101,26793.232967281052,-0.06741695419628896,0.37311038973691185,0
51215,28518.279240330878,0.4431654936965561,0.03228879522222325,1
29773,26602.90238928505,0.10647558562170262,0.28348914097754707,0
16543,15837.436366882204,0.04265028308757757,0.3843419710240445,0
67694,41411.80296554078,0.38825002266758085,0.0276219190363688,1
90635,56564.56330701903,0.37590816674552835,0.046859801321046,1
95677,66937.90580680588,0.30037620528647546,0.03409502534310637,1
27930,27822.707089202657,0.0038414934048457416,0.3950295330850719,0
26510,25087.637809381555,0.053653798212691284,0.17604537054909952,0
34118,33680.54649602642,0.01282178040839374,0.21577403449156432,0
64925,34047.27128177461,0.475590738825189,0.027709890269404784,1
22942,24674.0531539657,-0.07549704271492022,0.3297703988739453,0
84688,45632.816180411435,0.4611654994755876,0.03564211426730448,1
95286,60435.98598442365,0.36574117935033845,0.03136812159291651,1
24848,25041.0404522963,-0.007768852716367458,0.35551674432808744,0
84544,56783.08850536867,0.3283605163539852,0.031234162726978695,1
72579,35385.5334460939,0.5124549326100677,0.027965495744474204,1
78328,41607.90262738229,0.4687991187393743,0.010858861005810124,1
31233,26699.89750728449,0.1451382349667182,0.29300963306351024,0
94111,40689.884686782716,0.5676394397383652,0.010533600276137887,1
31795,32888.34398641766,-0.03438729317243788,0.27216566591281616,0
33411,36213.78481626526,-0.08388808524932698,0.17065772029583512,0
29601,32292.667693965013,-0.09093164737559584,0.373455277357046,0
51080,30949.06028728735,0.3941061024415162,0.02374155751586147,1
55151,31707.236821267546,0.42508319302882003,0.020434061779875168,1
52977,36278.91474896288,0.315194995017406,0.013307437251844547,1
27811,25067.734145221086,0.09863959781305653,0.15228140583255984,0
99224,58635.53377881182,0.40905895973946,0.02126140135940837,1
27275,29487.47000894764,-0.08111714056636624,0.34305754312861036,0
17837,16483.60523218238,0.0758756947815003,0.17950396742798463,0
16042,15309.653649972015,0.045651810873206855,0.23060397986725206,0
34008,31058.645592596,0.08672531190908017,0.3798448640995694,0
61153,42046.769798328954,0.31243324451246945,0.016566518651494843,1
98037,68335.32013132029,0.3029639816465183,0.03553238486740372,1
91807,47853.45535707065,0.47876027582787095,0.03916505622054801,1
22944,24506.27698367497,-0.06809087271944594,0.177604783337544,0
26703,27394.863461788336,-0.025909578017014406,0.25228741993355075,0
29097,24757.644849313427,0.14913410835091495,0.1664919694925115,0
29638,31325.865644380377,-0.05694937729875091,0.21748823013774485,0
34387,33661.57915622662,0.021095787471235694,0.26822251633700317,0
86202,53538.372767774876,0.37891959852700774,0.0221664460658246,1
67952,42778.13511780758,0.37046540031481673,0.047746353067652444,1
33917,32344.180541007685,0.04637259955162057,0.15167529288892628,0
24192,21972.07507237894,0.0917627698256061,0.35499211790506324,0
29460,27235.25870598803,0.0755173555333323,0.33267473095806066,0
63132,27990.082331490954,0.556641919605098,0.025703239226314886,1
32610,31954.920293985077,0.020088307452159615,0.3423668339150684,0
21399,19303.940333936243,0.09790455937491258,0.3957960861252101,0
18622,17619.234925989676,0.05384840908658162,0.23483062772670107,0
26644,27759.992681551146,-0.041885328087041845,0.2790758302966291,0
57753,34467.810384869364,0.4031858018653686,0.0232657530245404,1
86442,38216.016966226394,0.5578998985883437,0.01460575542653193,1
54510,24408.022447228726,0.5522285370165341,0.042621023670545696,1
27610,27876.9360783357,-0.009668094108500641,0.2571235961110955,0
57772,34691.717923316806,0.3995063711950979,0.039495520364570984,1
75573,31208.850241925404,0.5870370338358223,0.019318802030275146,1
30358,32894.57900206377,-0.08355553732339985,0.2932177433486733,0
72494,48488.4382508138,0.3311386011143847,0.027105058733727552,1
92024,52233.32340195327,0.43239455574683483,0.018283587653838237,1
19313,19029.085105249203,0.014700714272810944,0.1668165070103365,0
96213,55947.780827126975,0.4185008176948336,0.02334017288171733,1
88471,44681.29342035281,0.4949611350572186,0.014259770660199535,1
30364,31210.70658903767,-0.027885212390912573,0.23195535294773167,0
60747,32825.03839060492,0.4596434656755902,0.01782440908657769,1
56797,23887.722250589715,0.5794192959031337,0.03674660650463353,1
16852,15167.6257271212,0.09995100123895087,0.3324352315612155,0
65337,45067.856439087445,0.3102245827159581,0.044667226282472536,1
26102,26140.57490788608,-0.0014778525739819193,0.2378087281243579,0
52403,24620.18967566851,0.5301759503145143,0.040336247202662205,1
90213,52644.61538186267,0.4164409189156478,0.03740580849735221,1
30286,32434.05318344924,-0.07092561524959523,0.3488887720020936,0
30494,28486.401543980977,0.06583585151239674,0.30688816853014506,0
20431,21587.75874549096,-0.05661782318491296,0.23498959431016483,0
69796,44276.97986724908,0.36562296023770585,0.037006329976712625,1
33942,30264.39311053674,0.10834974042375992,0.34649575580230574,0
16233,16739.969488386258,-0.031230794578097715,0.2859857545530867,0
17511,16277.201810792603,0.07045846549068568,0.24897776788020143,0
31309,27865.392669133264,0.10998777766350684,0.21004996189296882,0
71863,36389.89129093652,0.49362131707642987,0.04111968224096761,1
30218,26324.475888206147,0.12884784273591407,0.16007145230297934,0
58917,23995.516009743034,0.5927233903670751,0.027131787721283197,1
84198,47903.14127575438,0.43106556835370935,0.04502433318373302,1
56043,38625.98558476196,0.31077948031400965,0.010489209587041502,1
24848,27201.607706971805,-0.09472020713827292,0.31201777950018095,0
50809,21139.989299587978,0.5839321911553469,0.029143022968280446,1
33568,35769.06618390529,-0.06557037011157332,0.16438002420639597,0
31081,32358.479088078075,-0.0411016083162728,0.3314869501141946,0
30615,29211.14106424679,0.04585526492742811,0.28027743362820207,0
23882,25997.526377574064,-0.08858246284122187,0.3138515243951887,0
26338,23820.16740288322,0.0955969548605353,0.2616965571504214,0
32899,36156.26147019595,-0.09900791726787875,0.3511791484139742,0
62645,37199.62660674181,0.40618362827453414,0.04748800830113581,1
69321,30362.963633407213,0.5619947255029902,0.03815164420882624,1
64555,35820.5665696564,0.44511553605984966,0.015630485722863362,1
31837,31848.263693247456,-0.00035379254475786936,0.3121819351772463,0
30815,27740.665294492013,0.09976747381171466,0.2629076386222381,0
98022,55732.719181865374,0.43142642282482124,0.014090807276748527,1
19241,20027.96140776303,-0.040900234279040965,0.16864448302652632,0
23891,24534.14872931407,-0.026920125960155167,0.1934532295523808,0
33924,36321.57864351733,-0.07067499833502328,0.2841982281125943,0
75058,50530.820432518994,0.3267763538527673,0.02706230394312377,1
29638,30338.891073573963,-0.023648393062081108,0.243173557517374,0
16545,17242.677362520863,-0.04216847159388695,0.27170680793274493,0
24508,24406.419569162874,0.004144786634451059,0.3590177273055772,0
24290,24417.56765853212,-0.005251859140885967,0.2977486183813026,0
90343,55074.83529809921,0.3903807124171302,0.0492216383891879,1
33745,31532.213710211425,0.06557375284600911,0.2730055479153375,0
19600,18945.904276192065,0.0333722308065274,0.24376936426287474,0
74805,44907.877152438065,0.39966743997810217,0.04668635283994322,1
62662,40101.02635415952,0.3600423485659647,0.026127054164221758,1
80388,51820.96806628936,0.35536438191907554,0.01951781768446882,1
85597,48180.65851501942,0.43712211274905166,0.031167324211042978,1
81859,46571.57094043194,0.4310757407196284,0.02194949242602296,1
50336,23535.48109020007,0.53243243225127,0.03617140014461362,1
24092,21154.52169651452,0.12192754040700146,0.38788225928779585,0
21365,21992.697576474657,-0.02937971338519335,0.2325542228929331,0
24133,20800.54302002821,0.1380871412576882,0.18121158045547234,0
52031,23760.139457560053,0.5433464769548912,0.013675354696401746,1
90441,58125.42983236819,0.3573110665254897,0.03228118658938617,1
30293,27159.9693486191,0.10342424492063854,0.3156897889203767,0
62759,26177.947877775547,0.5828813735436265,0.02903439772299119,1
31675,31563.306984465675,0.003526219906371836,0.3694308996276173,0
57426,27640.996010442064,0.5186675719980137,0.02678967697582796,1
30228,33027.07825331044,-0.09259885712949731,0.3842762940891634,0
24142,23250.501840453013,0.03692727029852483,0.37390369364693216,0
67218,40746.132377802634,0.3938211137224757,0.01857219288865003,1
81648,51157.950850374735,0.3734328966983303,0.03304776439831527,1
18367,16303.701375587334,0.11233726925533108,0.34834216419726866,0
33805,32340.387065980267,0.04332533453689488,0.30083076084429194,0
28625,30657.02402262826,-0.07098773878177322,0.24234405029967598,0
63722,31427.70370538784,0.506799791196324,0.019165874063587177,1
58328,29306.18110377967,0.4975623867819972,0.03565898862377995,1
28299,30320.92600643877,-0.0714486733255158,0.3080604990050687,0
92151,53167.60577115587,0.42303821150984944,0.03478310623342413,1
56234,32586.659730447318,0.42051677400776544,0.02534848101930084,1
50313,35197.897732100166,0.3004214073479982,0.019687462051663555,1
19455,20099.175984006808,-0.03311107602193816,0.3665534532551428,0
22693,19938.740589765166,0.12137044067487043,0.2627150100507814,0
15030,14997.107819818568,0.002188435141811884,0.1788735733080013,0
15286,14371.307853034043,0.059838554688339485,0.26742767548447177,0
67989,31170.626523715415,0.5415342699007867,0.025343917634831424,1
25015,22739.004743200436,0.09098521914049826,0.33335694827582685,0
29699,26942.801834970993,0.09280440974541249,0.39934995678595164,0
26704,24913.68585565236,0.06704292032458214,0.24625944135080946,0
54560,25846.83947505393,0.5262676049293634,0.03539746277009694,1
72426,49923.01549495578,0.3107031246381718,0.019262712816231976,1
30717,30787.087731332816,-0.0022817244956478133,0.3226652941722947,0
32709,28897.697888099432,0.11652151126297253,0.2481117383068118,0
50843,21352.86519910423,0.5800234998111002,0.02480979162763112,1
61697,28499.836562169614,0.5380677089296139,0.032558355486469515,1
73156,45037.683907948835,0.3843610379470059,0.02794157176633244,1
76552,37087.920445775475,0.5155199022131953,0.0486981672976689,1
26804,23953.135214948277,0.10635967710236255,0.22161956605110936,0
92516,62541.92163142326,0.32398804929500563,0.04855559406451579,1
25094,24410.61074214013,0.02723317358172761,0.1851552659317565,0
68325,40022.40582353474,0.41423482146308466,0.025617828047235475,1
20894,22358.000356871515,-0.07006797917447666,0.33570777465059365,0
64626,36020.50401616934,0.4426313864981688,0.02918770075370035,1
19861,20427.04838713281,-0.02850049781646488,0.1706424737946451,0
74748,31061.63909013852,0.5844485592907032,0.015284861210037764,1
30174,30401.309298802167,-0.007533283581963535,0.38152785409332834,0
32701,34440.465522710845,-0.053193037604686216,0.30918039510221673,0
85559,59301.30175182695,0.3068958057968543,0.03551016919909661,1
79514,41947.063794179216,0.47245687810726145,0.010222432500903014,1
15081,15356.290305902428,-0.01825411484002576,0.15596217111537167,0
33131,34584.032154483575,-0.04385717770316555,0.35038111307306585,0
87949,60772.55785371942,0.3090022870786544,0.03285031286467868,1
21033,21309.23361721484,-0.013133343660668373,0.3528232578505861,0
73475,34890.02882346642,0.5251442147197494,0.0418276411891993,1
21983,19270.290261857364,0.12340034290782134,0.20802930323403732,0
23611,21640.164922307613,0.0834710549189949,0.3341687427932504,0
50075,27154.647823758358,0.457720462830587,0.022459849934445195,1
28150,25379.520595442176,0.09841845131644136,0.3841168829342867,0
19352,19154.51753933674,0.010204757165319434,0.17221317671774547,0
86078,41394.94875796767,0.5190995520578119,0.015246101434586549,1
26426,28763.642654864318,-0.08845995061168241,0.3716933575155922,0
16103,13707.843709481236,0.1487397559783124,0.17750402606824653,0
31952,32727.91316848032,-0.024283712083134623,0.26801541596457523,0
32625,35384.06796087656,-0.08456913290043067,0.16056965092582057,0
34355,30524.146428912827,0.11150789029507127,0.26052430050796727,0
72051,48542.05941519266,0.32628194729854315,0.03470935844311753,1
53991,24748.250715819395,0.5416226645955919,0.028519463133945003,1
21727,19400.28841941073,0.10708848808345711,0.30854017860031113,0
25953,23835.497828447536,0.08158988061312619,0.25799706128714706,0
26682,27805.201604074467,-0.04209585503614671,0.21259213171446434,0
85184,51948.64247306338,0.390159625363174,0.010906734044956243,1
62859,41496.4035266374,0.3398494483425222,0.010535072026539654,1
86774,40939.90816882672,0.5282007494315496,0.03578950061799326,1
34881,35601.737703771985,-0.020662759203348202,0.29635118705385977,0
24017,25178.863899825694,-0.04837672897637901,0.212293509566593,0
28452,24656.298166973418,0.13340720627817315,0.1816338276029023,0
25252,22392.346560245194,0.11324463170262963,0.38216028205040964,0
61062,31353.569800076755,0.4865289410750261,0.01445958587151214,1
15473,16234.08025809388,-0.04918763381980745,0.3318579777374622,0
30318,32296.567776486158,-0.06526049793806185,0.2018809255957499,0
61750,27522.27306023384,0.554295173113622,0.02159380048277454,1
82144,41027.62466899754,0.50054021390488,0.019612843062066086,1
20703,19138.761299534668,0.0755561368142458,0.33853250358016934,0
55864,26474.394461157975,0.5260920367113351,0.03959211366076064,1
83435,44534.07564484422,0.4662422766843145,0.011378972200670212,1
65814,31645.554005885875,0.5191668337149258,0.028993906906605756,1
18965,16800.602324348794,0.11412589905885606,0.1556541098432207,0
21571,22161.51435526674,-0.027375381543124633,0.16376825369437928,0
55490,23762.133884125567,0.5717762861033417,0.033968337367543115,1
16718,16812.8835870106,-0.0056755345741477115,0.18925594997744435,0
29380,30641.864797558195,-0.04294978888897871,0.2407970509513469,0
25732,25583.584430863044,0.005767743243313944,0.3626291531721201,0
21118,18424.417433471193,0.12754913185570632,0.33310532136271515,0
56955,32967.88932276181,0.4211589970544849,0.04472890076062412,1
20487,21358.76772342818,-0.04255223914815143,0.3664448405301761,0
85812,43515.83828922303,0.492893321572472,0.014019866971060599,1
